iter,control,mean_adj,min_adj,max_adj,std_adj,mean_weight,min_weight,max_weight,sd_weight
1,tot_emp,5.4109740670461735,1,14.23292220113852,7.640031194992699,2.283950275796109,1,14.23292220113852,3.917323375154653
1,pax_depart,2.4478018484950392,1,3.8534754163877527,1.427204113643944,35.46249201638648,2.489930129097365,1917.585502807555,188.70896160686615
1,bus992_depart,0.8580790928859324,0.5742372786577974,1,0.2458142217778283,35.33277488436934,1.429810701380929,1917.585502807555,188.72662634913695
1,flyer_depart,0.9481620005343168,0.8444860016029503,1,0.08978604883729169,34.372204890000134,1.429810701380929,1917.585502807555,184.79162770722868
2,tot_emp,1.0359065244318943,1,1.107719573295683,0.06219192463925423,34.506638043799505,1.429810701380929,1917.585502807555,184.77671728389078
2,pax_depart,0.9049548352115657,0.8490973727836281,1,0.08273244670274164,15.427506490002914,1.2378831114543427,718.6206957896627,61.57047992131278
2,bus992_depart,0.9567226323225754,0.8701678969677261,1,0.07495859963513855,15.405694448293179,1.0771661437860907,718.6206957896627,61.573367026943444
2,flyer_depart,0.9343366161042717,0.8030098483128149,1,0.11373231710430155,15.204081834688802,1.0771661437860907,718.6206957896627,61.42910424288674
3,tot_emp,1.0167732681271784,1,1.050319804381535,0.029052152605248505,15.270312181953406,1.0771661437860907,718.6206957896627,61.42846818485487
3,pax_depart,0.9062312969691217,0.8470265152599514,1,0.08213537758620448,8.13452156428623,0.8277524204091702,265.38828897040753,21.921532021121898
3,bus992_depart,0.9972992523110396,0.9918977569331185,1,0.004677832215703786,8.133338167926473,0.8077950429711959,265.38828897040753,21.921578594680856
3,flyer_depart,0.8827514370646908,0.6482543111940725,1,0.20308046811839256,8.021740753253507,0.21676157423913392,265.38828897040753,21.92256425083176
4,tot_emp,1.0188088818960614,1,1.0564266456881846,0.032577939077540995,8.095579128639068,0.21676157423913392,265.38828897040753,21.94670618598045
4,pax_depart,0.9177421155437475,0.8574105159452898,1,0.07378015801349293,5.37806385457666,0.1917585502807555,105.44223159693641,9.649660974060168
4,bus992_depart,0.9922174938198413,0.9766524814595238,1,0.01347969611425373,5.374599371167902,0.1917585502807555,105.44223159693641,9.648817682493364
4,flyer_depart,0.7965018830916649,0.38950564927499465,1,0.35246907772982766,5.276067698629451,0.1917585502807555,105.44223159693641,9.654523553374135
5,tot_emp,1.023110963063915,1,1.069332889191745,0.04002936223854851,5.365699200666918,0.1917585502807555,105.44223159693641,9.758046985606
5,pax_depart,0.9478824317596208,0.8973741112083456,1,0.05133186652716728,4.431539719968076,0.1917585502807555,55.06248482048131,6.510953544343207
